seed,p_value,expected_in_degree,realized_degree_mean,realized_degree_min,realized_degree_max,synapse_count,plastic_weight_count,initial_spectral_radius,checkpoint_trial,heldout_nmse,heldout_raw_mse,online_feedback_loss,weight_change_fro,spectral_radius,d_pr,d90,per_target_mse_json
0,0.05,4.95,4.96,1,13,496,496,1.5440883022913219,0,1.032278900535597,0.020645578010711946,nan,0.0,1.5440883022913219,5.808343020581732,8,"{""0"": 0.01969020900264654, ""1"": 0.019577451928884458, ""2"": 0.021899416542382387, ""3"": 0.021368539857419547, ""4"": 0.020967813105837, ""5"": 0.020370037627101756}"
0,0.05,4.95,4.96,1,13,496,496,1.5440883022913219,5,1.13884661904473,0.022776932380894604,18.26069656263692,10.159616926555776,2.150358826638108,2.2259130653818877,4,"{""0"": 0.013354156970220549, ""1"": 0.027597241339535568, ""2"": 0.006887712623797834, ""3"": 0.02530691332693713, ""4"": 0.028185318382752213, ""5"": 0.03533025164212434}"
0,0.05,4.95,4.96,1,13,496,496,1.5440883022913219,10,1.10117564018752,0.022023512803750398,81.14831392712348,10.695164896282655,2.096084280792609,2.713973101412851,4,"{""0"": 0.017599261177274866, ""1"": 0.017227293817915455, ""2"": 0.010109866756315889, ""3"": 0.024378665298056733, ""4"": 0.029882366008367512, ""5"": 0.03294362376457193}"
0,0.05,4.95,4.96,1,13,496,496,1.5440883022913219,15,1.253684800449944,0.02507369600899888,40.78287239291485,11.353751821244158,2.17011396714776,1.867283901927943,5,"{""0"": 0.02099983002771618, ""1"": 0.022415591506975446, ""2"": 0.005867563421809922, ""3"": 0.03427069303773778, ""4"": 0.025670425782089702, ""5"": 0.04121807227766427}"
0,0.05,4.95,4.96,1,13,496,496,1.5440883022913219,20,1.0463526853438343,0.02092705370687669,67.01184472476957,11.485881157193019,1.9881656561383745,3.652240311840695,7,"{""0"": 0.021869434254392237, ""1"": 0.01658481481973293, ""2"": 0.010342518126023464, ""3"": 0.0254632212529337, ""4"": 0.018507360786445416, ""5"": 0.03279497300173241}"
0,0.05,4.95,4.96,1,13,496,496,1.5440883022913219,25,0.968011873746598,0.019360237474931964,47.170348754726525,11.01365075744396,1.9144028883919566,4.329937685841088,7,"{""0"": 0.019844252946553394, ""1"": 0.014693826485605193, ""2"": 0.01431944837121581, ""3"": 0.02165060007561456, ""4"": 0.017816505612738422, ""5"": 0.027836791357864404}"
0,0.05,4.95,4.96,1,13,496,496,1.5440883022913219,30,0.9550426766896968,0.019100853533793937,51.94523660304938,11.093048207623655,1.8223280833684883,4.453477576328025,7,"{""0"": 0.01949320946881463, ""1"": 0.013105091320700762, ""2"": 0.020237135013615397, ""3"": 0.02103962638060362, ""4"": 0.019521975767518445, ""5"": 0.021208083251510773}"
0,0.05,4.95,4.96,1,13,496,496,1.5440883022913219,35,0.9525822572269317,0.019051645144538634,41.56193714073425,11.549075901084487,1.944742351016712,5.301317134735963,8,"{""0"": 0.018540378560218444, ""1"": 0.012515919271187361, ""2"": 0.018390006667937796, ""3"": 0.02193394771310528, ""4"": 0.017383989183667355, ""5"": 0.02554562947111557}"
0,0.05,4.95,4.96,1,13,496,496,1.5440883022913219,40,0.8937628964365614,0.01787525792873123,21.354065760698454,12.047222562416847,1.9267551254209934,4.918634943415181,8,"{""0"": 0.020398170557440108, ""1"": 0.010561349510847395, ""2"": 0.01893089321332787, ""3"": 0.02070283454847891, ""4"": 0.013852870530466521, ""5"": 0.022805429211826565}"
0,0.1,9.9,10.22,4,17,1022,1022,1.7989567664104926,0,1.0233109313642375,0.02046621862728475,nan,0.0,1.7989567664104926,4.711529517078792,7,"{""0"": 0.020461402748745285, ""1"": 0.01957540056901562, ""2"": 0.022020228222496323, ""3"": 0.02018605063068554, ""4"": 0.021546345136762273, ""5"": 0.01900788445600347}"
0,0.1,9.9,10.22,4,17,1022,1022,1.7989567664104926,5,1.492921268119856,0.029858425362397124,6.452936702575266,12.000867087824824,2.3452872242368414,1.6452039403677503,3,"{""0"": 0.0294430921341705, ""1"": 0.023664819255354817, ""2"": 0.01622224682435874, ""3"": 0.03992487453030649, ""4"": 0.04252069187297421, ""5"": 0.027374827557217967}"
0,0.1,9.9,10.22,4,17,1022,1022,1.7989567664104926,10,0.9696847206440976,0.019393694412881954,31.278181166403883,13.592870085910572,2.4040378913250264,2.4044693653422904,4,"{""0"": 0.02773687830092366, ""1"": 0.006167598492210888, ""2"": 0.016011906359528417, ""3"": 0.03266560548793339, ""4"": 0.016659019612497265, ""5"": 0.01712115822419811}"
0,0.1,9.9,10.22,4,17,1022,1022,1.7989567664104926,15,0.9922164139029336,0.019844328278058675,42.4599094011986,14.734606343609963,2.6005750741739044,2.3852170593824056,5,"{""0"": 0.02403582437407062, ""1"": 0.010149678374842831, ""2"": 0.009362213503339243, ""3"": 0.030984678890257855, ""4"": 0.025192995614592522, ""5"": 0.01934057891124899}"
0,0.1,9.9,10.22,4,17,1022,1022,1.7989567664104926,20,0.9759140139516677,0.019518280279033358,13.044070473708686,14.581973921703096,2.4730359596679947,2.824868724996574,5,"{""0"": 0.02265741862803374, ""1"": 0.011127038643984925, ""2"": 0.014585530458489112, ""3"": 0.03412456574990458, ""4"": 0.018965486482324344, ""5"": 0.015649641711463425}"
0,0.1,9.9,10.22,4,17,1022,1022,1.7989567664104926,25,0.8962874193858448,0.0179257483877169,17.566207494898425,15.011743073019614,2.4577930673087804,2.87953421265974,5,"{""0"": 0.022091575702242378, ""1"": 0.008006542701256978, ""2"": 0.015006984574724325, ""3"": 0.023828188932255395, ""4"": 0.020730248140524925, ""5"": 0.017890950275297367}"
0,0.1,9.9,10.22,4,17,1022,1022,1.7989567664104926,30,1.015813388935362,0.020316267778707243,17.0198530674717,15.240938899713937,2.33445895832196,2.9942959350202423,6,"{""0"": 0.0209907140287798, ""1"": 0.012810060705655301, ""2"": 0.01577446964370716, ""3"": 0.030106521415121858, ""4"": 0.02487884975588891, ""5"": 0.01733699112309045}"
0,0.1,9.9,10.22,4,17,1022,1022,1.7989567664104926,35,0.9536281677304776,0.019072563354609554,95.18631782339023,15.630525761277713,2.1802288264516383,3.5473940671254995,8,"{""0"": 0.02230543614610242, ""1"": 0.007385372873306334, ""2"": 0.01636072124365504, ""3"": 0.030210621828442037, ""4"": 0.026995328332465228, ""5"": 0.01117789970368628}"
0,0.1,9.9,10.22,4,17,1022,1022,1.7989567664104926,40,0.8979816607634044,0.01795963321526809,19.901638274964494,16.172674154268385,2.2251223376510487,3.5527134974357213,8,"{""0"": 0.023495365061553745, ""1"": 0.006387437439310535, ""2"": 0.019429506488877476, ""3"": 0.029863532354126927, ""4"": 0.01630236681232695, ""5"": 0.012279591135412906}"
0,0.2,19.8,20.26,10,33,2026,2026,1.6009858435496835,0,1.0152740305060133,0.02030548061012027,nan,0.0,1.6009858435496835,4.583182060860879,8,"{""0"": 0.021238492371030232, ""1"": 0.020606710110250386, ""2"": 0.021585497838016617, ""3"": 0.018430714187699166, ""4"": 0.019257771858944023, ""5"": 0.020713697294781192}"
0,0.2,19.8,20.26,10,33,2026,2026,1.6009858435496835,5,1.7347967957039823,0.03469593591407965,4.4938132489637574,10.196857928977828,2.4717256505188976,1.1788975186812607,1,"{""0"": 0.03837263273629191, ""1"": 0.04753644713604119, ""2"": 0.0126682919501681, ""3"": 0.04074470705940981, ""4"": 0.026098163738174217, ""5"": 0.042755372864392654}"
0,0.2,19.8,20.26,10,33,2026,2026,1.6009858435496835,10,0.8622746429027448,0.0172454928580549,10.427812678980569,13.296038058387605,2.4267222060572755,1.6902295985065325,2,"{""0"": 0.009071330940963636, ""1"": 0.01033115356488443, ""2"": 0.016913608035353456, ""3"": 0.022336653606233454, ""4"": 0.017814498328514033, ""5"": 0.027005712672380378}"
0,0.2,19.8,20.26,10,33,2026,2026,1.6009858435496835,15,0.9375855280584695,0.018751710561169393,10.515723343668755,13.731071839373705,2.5778156735476796,1.894038907965436,2,"{""0"": 0.017334082849468115, ""1"": 0.00776751541651817, ""2"": 0.018778048340711444, ""3"": 0.02431956224548532, ""4"": 0.019578499364223186, ""5"": 0.024732555150610132}"
0,0.2,19.8,20.26,10,33,2026,2026,1.6009858435496835,20,1.040143702721583,0.02080287405443166,4.08481361854331,15.579607283017964,2.5330574061719355,2.469803425011398,5,"{""0"": 0.03358580579954461, ""1"": 0.009279975804436985, ""2"": 0.028651076156933304, ""3"": 0.028100998473459045, ""4"": 0.0078099686108784785, ""5"": 0.01738941948133755}"
0,0.2,19.8,20.26,10,33,2026,2026,1.6009858435496835,25,0.9994295216197867,0.019988590432395734,92.98818001603833,16.32635748374441,2.285034523683778,2.0711721118921007,4,"{""0"": 0.025230144357542467, ""1"": 0.004948548950550682, ""2"": 0.021090912093311084, ""3"": 0.032857234571704294, ""4"": 0.016125434682082072, ""5"": 0.019679267939183807}"
0,0.2,19.8,20.26,10,33,2026,2026,1.6009858435496835,30,0.8750559525960964,0.017501119051921928,11.507859032082676,16.927583131818942,2.233002301805041,2.221628343356186,4,"{""0"": 0.018963920489569963, ""1"": 0.006445825487058141, ""2"": 0.024181337360579487, ""3"": 0.0255729911591554, ""4"": 0.009378542199183609, ""5"": 0.020464097615984975}"
0,0.2,19.8,20.26,10,33,2026,2026,1.6009858435496835,35,0.9299588541506806,0.018599177083013615,5.876713685729224,17.54991866710784,2.2964440358918945,1.9560066925789354,4,"{""0"": 0.016730981189666583, ""1"": 0.009873181822266309, ""2"": 0.01880201312116168, ""3"": 0.023570030448952995, ""4"": 0.02071152215654034, ""5"": 0.021907333759493778}"
0,0.2,19.8,20.26,10,33,2026,2026,1.6009858435496835,40,0.9082389241601035,0.018164778483202075,10.111189594359267,18.132394064239616,2.3014761674017525,2.115245265492396,5,"{""0"": 0.019583061136886855, ""1"": 0.007838433970396632, ""2"": 0.018988248674897366, ""3"": 0.027045998033479724, ""4"": 0.017618162172589737, ""5"": 0.017914766910962127}"
0,0.4,39.6,39.5,26,52,3950,3950,1.5089383914280472,0,0.9628224624437037,0.019256449248874076,nan,0.0,1.5089383914280472,3.7703853520468495,7,"{""0"": 0.019668065436367885, ""1"": 0.021108347029732626, ""2"": 0.016890036869538133, ""3"": 0.020989034275433083, ""4"": 0.01757487082486085, ""5"": 0.019308341057311877}"
0,0.4,39.6,39.5,26,52,3950,3950,1.5089383914280472,5,2.298381845206386,0.04596763690412773,2.3131489736248527,11.587599804187178,2.6201606992605475,1.1724341808779402,1,"{""0"": 0.060150835717317594, ""1"": 0.05597685553317089, ""2"": 0.000123390269145536, ""3"": 0.05860350973716002, ""4"": 0.025752174377349994, ""5"": 0.07519905579062233}"
0,0.4,39.6,39.5,26,52,3950,3950,1.5089383914280472,10,1.7866156609451602,0.03573231321890321,83.19695548767486,17.22889674171632,2.39469092658513,2.5188470531477476,4,"{""0"": 0.04025800028225866, ""1"": 0.036524540971263966, ""2"": 0.03286606538922027, ""3"": 0.038623613686471985, ""4"": 0.02992460612931286, ""5"": 0.03619705285489151}"
0,0.4,39.6,39.5,26,52,3950,3950,1.5089383914280472,15,1.6163379697325146,0.032326759394650295,54.086312140727685,22.019484041529942,2.847020878272776,3.4897018539600553,9,"{""0"": 0.03698486093475302, ""1"": 0.03400600879928455, ""2"": 0.025891372161994303, ""3"": 0.03283818608759979, ""4"": 0.03738126088775058, ""5"": 0.02685886749651952}"
0,0.4,39.6,39.5,26,52,3950,3950,1.5089383914280472,20,1.3572707209538932,0.02714541441907787,35.6813592426723,24.127757359843514,2.880044026824698,3.416477909247145,10,"{""0"": 0.04045944616613985, ""1"": 0.030206860738820934, ""2"": 0.02947310763798816, ""3"": 0.025450161827994904, ""4"": 0.01540721877246412, ""5"": 0.021875691371059245}"
0,0.4,39.6,39.5,26,52,3950,3950,1.5089383914280472,25,0.9795402635736449,0.0195908052714729,89.62953381831075,25.073133093901465,2.948379097533951,4.838758872082268,14,"{""0"": 0.012980402831617218, ""1"": 0.026442654616892373, ""2"": 0.026928538342921648, ""3"": 0.01824821312504919, ""4"": 0.022550701244422128, ""5"": 0.010394321467934823}"
0,0.4,39.6,39.5,26,52,3950,3950,1.5089383914280472,30,1.1016091504483558,0.02203218300896712,31.323140042220516,25.921486336473688,3.0351221653310807,4.116140779744522,13,"{""0"": 0.01885552834691473, ""1"": 0.02799061561399032, ""2"": 0.029882827703625058, ""3"": 0.013695091382682972, ""4"": 0.02365417131649565, ""5"": 0.018114863690093984}"
0,0.4,39.6,39.5,26,52,3950,3950,1.5089383914280472,35,0.9556203505868601,0.019112407011737206,24.885089328605535,26.519728051873056,3.0482483884566816,4.244521864059177,14,"{""0"": 0.016374921791779136, ""1"": 0.027166507203877033, ""2"": 0.0216169745321077, ""3"": 0.012312152479105642, ""4"": 0.024359310565279645, ""5"": 0.012844575498274072}"
0,0.4,39.6,39.5,26,52,3950,3950,1.5089383914280472,40,0.9533667291095943,0.019067334582191887,4.740297787973619,26.911075136574556,3.0699235910676346,4.5337927777395,15,"{""0"": 0.013732687225931284, ""1"": 0.026685733992177225, ""2"": 0.026238623864649025, ""3"": 0.004862836793107704, ""4"": 0.023890007179606147, ""5"": 0.01899411843767994}"
1,0.05,4.95,5.01,2,11,501,501,1.5147267379231755,0,1.0071941088241483,0.02014388217648297,nan,0.0,1.5147267379231755,4.914065420735154,7,"{""0"": 0.020007030081129123, ""1"": 0.020969796566532146, ""2"": 0.01947652993263674, ""3"": 0.02144670580510346, ""4"": 0.019559610258163485, ""5"": 0.019403620415332876}"
1,0.05,4.95,5.01,2,11,501,501,1.5147267379231755,5,0.9757317915095294,0.019514635830190592,16.76164195055714,9.979865797327399,2.0687379282996763,2.166512047157142,6,"{""0"": 0.019171342058982282, ""1"": 0.01767465065413317, ""2"": 0.012023473433671047, ""3"": 0.02697678054118957, ""4"": 0.026515263428935926, ""5"": 0.014726304864231547}"
1,0.05,4.95,5.01,2,11,501,501,1.5147267379231755,10,0.7776226057683169,0.015552452115366341,41.39351946929419,11.136526225605552,1.9795851171617738,1.8777326870485171,6,"{""0"": 0.019081515397841996, ""1"": 0.014790643084496388, ""2"": 0.007446537205084665, ""3"": 0.020011437396375332, ""4"": 0.014442377010880025, ""5"": 0.01754220259751964}"
1,0.05,4.95,5.01,2,11,501,501,1.5147267379231755,15,1.012027779679307,0.020240555593586142,25.09619169176076,12.367880045178774,2.0500886027658676,2.9552773953659166,6,"{""0"": 0.01793344449116494, ""1"": 0.024993150031147472, ""2"": 0.019719650275338042, ""3"": 0.02679610267060688, ""4"": 0.022079892837475718, ""5"": 0.009921093255783798}"
1,0.05,4.95,5.01,2,11,501,501,1.5147267379231755,20,0.7971455683875642,0.015942911367751285,22.57886177687669,12.784855796630842,2.0927053339635524,3.114142238236923,6,"{""0"": 0.020955552117636844, ""1"": 0.018646175661690006, ""2"": 0.009085640925590596, ""3"": 0.019209520715889928, ""4"": 0.011969436519706658, ""5"": 0.015791142265993686}"
1,0.05,4.95,5.01,2,11,501,501,1.5147267379231755,25,0.802708602570809,0.016054172051416182,21.26894864392482,12.53048731081398,1.943622134982803,3.3476281037756297,6,"{""0"": 0.016227956985977333, ""1"": 0.017475515352513713, ""2"": 0.012309638232618242, ""3"": 0.02332892414047972, ""4"": 0.009918657480890379, ""5"": 0.0170643401160177}"
1,0.05,4.95,5.01,2,11,501,501,1.5147267379231755,30,0.8565611826755909,0.01713122365351182,48.653437765717705,13.152193579920214,1.9580070294082483,3.4608241024974253,6,"{""0"": 0.013416728597835114, ""1"": 0.017255020139625193, ""2"": 0.01564003884501529, ""3"": 0.028182155848548683, ""4"": 0.010577890836528011, ""5"": 0.01771550765351862}"
1,0.05,4.95,5.01,2,11,501,501,1.5147267379231755,35,0.7944882253867032,0.015889764507734064,111.89301428268912,12.762223050612986,1.920185930279785,2.9793721878675234,6,"{""0"": 0.01603545502343099, ""1"": 0.015995327161088018, ""2"": 0.014373008045686517, ""3"": 0.02095158780967421, ""4"": 0.0100412004580494, ""5"": 0.017942008548475254}"
1,0.05,4.95,5.01,2,11,501,501,1.5147267379231755,40,0.7880367418191467,0.015760734836382937,23.13144503227738,13.162525401492507,1.953745355851286,2.9298209561712416,6,"{""0"": 0.016414494349822156, ""1"": 0.019909916513151552, ""2"": 0.012073564338124497, ""3"": 0.01961720135531777, ""4"": 0.010674011671750337, ""5"": 0.015875220790131313}"
1,0.1,9.9,10.03,3,18,1003,1003,1.4969126100991115,0,0.9636283463586374,0.01927256692717275,nan,0.0,1.4969126100991115,4.0984293961423965,8,"{""0"": 0.019597148815958053, ""1"": 0.02038516621822256, ""2"": 0.018326941580539186, ""3"": 0.01872585019498387, ""4"": 0.018856470296982248, ""5"": 0.01974382445635058}"
1,0.1,9.9,10.03,3,18,1003,1003,1.4969126100991115,5,1.114322383209628,0.022286447664192566,19.884737330917964,12.790811916489174,2.4038829388502805,1.3023457757102823,2,"{""0"": 0.03111186838943137, ""1"": 0.02606421397799309, ""2"": 0.018742022965707185, ""3"": 0.030631583937785655, ""4"": 0.0063327071522960325, ""5"": 0.020836289561942056}"
1,0.1,9.9,10.03,3,18,1003,1003,1.4969126100991115,10,1.0785482294433142,0.021570964588866287,19.50934240868839,14.482518619076838,2.1290134613203517,2.9847147512262864,7,"{""0"": 0.021458111990713142, ""1"": 0.0358655597611169, ""2"": 0.0246255788508471, ""3"": 0.01894316656323593, ""4"": 0.007046263691535046, ""5"": 0.02148710667574961}"
1,0.1,9.9,10.03,3,18,1003,1003,1.4969126100991115,15,1.199252310993031,0.023985046219860626,74.03853991882679,14.922662599520836,2.185431042197738,4.161153878997486,9,"{""0"": 0.028676792030545368, ""1"": 0.03111143093613476, ""2"": 0.022984418574933753, ""3"": 0.017331331852233678, ""4"": 0.02261171417458253, ""5"": 0.021194589750733666}"
1,0.1,9.9,10.03,3,18,1003,1003,1.4969126100991115,20,1.0042548342126159,0.02008509668425232,28.241250908646983,15.119692766101767,2.1216138280840875,4.360636854068444,10,"{""0"": 0.028460434472247404, ""1"": 0.03621614169162115, ""2"": 0.021403713232459615, ""3"": 0.007232442680294446, ""4"": 0.010010032615512228, ""5"": 0.017187815413379093}"
1,0.1,9.9,10.03,3,18,1003,1003,1.4969126100991115,25,0.833382403182787,0.01666764806365574,25.28558427684636,15.277820022253373,2.1636448131953743,3.2716749257779996,8,"{""0"": 0.021848210318933237, ""1"": 0.03310624521980615, ""2"": 0.020392930621329408, ""3"": 0.005584997123755787, ""4"": 0.008248924239333693, ""5"": 0.010824580858776165}"
1,0.1,9.9,10.03,3,18,1003,1003,1.4969126100991115,30,0.8741432739688606,0.017482865479377215,28.819983095632438,14.928045224211445,2.125700109366132,3.317080946599219,8,"{""0"": 0.022679056169691073, ""1"": 0.03241102356093971, ""2"": 0.0196003818249047, ""3"": 0.005463107635285805, ""4"": 0.009183606494440449, ""5"": 0.015560017191001552}"
1,0.1,9.9,10.03,3,18,1003,1003,1.4969126100991115,35,0.900795529675146,0.01801591059350292,19.03259685718518,15.279886361687856,2.1878521399079993,3.071053158034934,8,"{""0"": 0.023639709808445965, ""1"": 0.033348909261208357, ""2"": 0.024087288899519357, ""3"": 0.004741463424671852, ""4"": 0.00944384534745492, ""5"": 0.012834246819717069}"
